date,dma_code,dma_name,attributed_visits,attribution_window_days
2026-06-07,602,Chicago,241,14
2026-06-07,504,Philadelphia,324,14
2026-06-07,623,Dallas-Ft. Worth,456,7
2026-06-07,807,San Francisco-Oakland-San Jose,415,7
2026-06-07,618,Houston,464,14
2026-06-07,524,Atlanta,799,7
2026-06-07,753,Phoenix,240,28
2026-06-07,819,Seattle-Tacoma,669,7
2026-06-07,505,Detroit,128,14
2026-06-07,528,Miami-Ft. Lauderdale,166,7
2026-06-07,506,Boston,778,7
2026-06-07,539,Tampa-St. Petersburg,232,28
2026-06-08,803,Los Angeles,192,7
2026-06-08,602,Chicago,671,7
2026-06-08,504,Philadelphia,302,28
2026-06-08,623,Dallas-Ft. Worth,615,14
2026-06-08,807,San Francisco-Oakland-San Jose,539,14
2026-06-08,618,Houston,745,14
2026-06-08,524,Atlanta,735,14
2026-06-08,753,Phoenix,422,28
2026-06-08,819,Seattle-Tacoma,582,7
2026-06-08,505,Detroit,64,14
2026-06-08,528,Miami-Ft. Lauderdale,271,7
2026-06-08,506,Boston,339,7
2026-06-08,539,Tampa-St. Petersburg,800,7
2026-06-09,501,New York,273,14
2026-06-09,803,Los Angeles,165,14
2026-06-09,602,Chicago,640,7
2026-06-09,504,Philadelphia,474,28
2026-06-09,623,Dallas-Ft. Worth,709,28
2026-06-09,511,Washington DC,542,28
2026-06-09,618,Houston,393,7
2026-06-09,819,Seattle-Tacoma,546,14
2026-06-09,528,Miami-Ft. Lauderdale,468,28
2026-06-09,506,Boston,337,14
2026-06-09,539,Tampa-St. Petersburg,683,7
2026-06-10,501,New York,290,7
2026-06-10,803,Los Angeles,139,14
2026-06-10,602,Chicago,164,7
2026-06-10,504,Philadelphia,345,14
2026-06-10,623,Dallas-Ft. Worth,560,28
2026-06-10,807,San Francisco-Oakland-San Jose,229,28
2026-06-10,511,Washington DC,467,28
2026-06-10,618,Houston,687,14
2026-06-10,524,Atlanta,385,14
2026-06-10,753,Phoenix,476,28
2026-06-10,819,Seattle-Tacoma,675,7
2026-06-10,505,Detroit,302,14
2026-06-10,528,Miami-Ft. Lauderdale,573,7
2026-06-10,506,Boston,366,7
2026-06-10,539,Tampa-St. Petersburg,228,28
2026-06-11,803,Los Angeles,403,28
2026-06-11,602,Chicago,695,28
2026-06-11,504,Philadelphia,127,28
2026-06-11,623,Dallas-Ft. Worth,653,28
2026-06-11,807,San Francisco-Oakland-San Jose,81,28
2026-06-11,511,Washington DC,791,7
2026-06-11,618,Houston,689,7
2026-06-11,524,Atlanta,790,7
2026-06-11,753,Phoenix,325,14
2026-06-11,819,Seattle-Tacoma,180,7
2026-06-11,505,Detroit,666,14
2026-06-11,528,Miami-Ft. Lauderdale,550,7
2026-06-11,506,Boston,756,28
2026-06-11,539,Tampa-St. Petersburg,545,7
2026-06-12,501,New York,201,7
2026-06-12,803,Los Angeles,406,7
2026-06-12,602,Chicago,101,7
2026-06-12,504,Philadelphia,642,7
2026-06-12,623,Dallas-Ft. Worth,240,28
2026-06-12,807,San Francisco-Oakland-San Jose,503,14
2026-06-12,511,Washington DC,137,28
2026-06-12,618,Houston,396,28
2026-06-12,524,Atlanta,120,14
2026-06-12,819,Seattle-Tacoma,353,28
2026-06-12,505,Detroit,158,7
2026-06-12,528,Miami-Ft. Lauderdale,485,14
2026-06-12,506,Boston,54,28
2026-06-12,539,Tampa-St. Petersburg,525,14
2026-06-13,501,New York,706,28
2026-06-13,803,Los Angeles,362,14
2026-06-13,504,Philadelphia,574,7
2026-06-13,623,Dallas-Ft. Worth,187,28
2026-06-13,511,Washington DC,637,7
2026-06-13,618,Houston,139,28
2026-06-13,524,Atlanta,459,14
2026-06-13,753,Phoenix,105,14
2026-06-13,819,Seattle-Tacoma,493,28
2026-06-13,505,Detroit,570,14
2026-06-13,528,Miami-Ft. Lauderdale,114,14
2026-06-13,506,Boston,480,28
2026-06-13,539,Tampa-St. Petersburg,413,28
2026-06-14,501,New York,644,7
2026-06-14,803,Los Angeles,661,14
2026-06-14,602,Chicago,472,28
2026-06-14,504,Philadelphia,112,28
2026-06-14,623,Dallas-Ft. Worth,252,14
2026-06-14,807,San Francisco-Oakland-San Jose,363,28
2026-06-14,511,Washington DC,405,28
2026-06-14,618,Houston,346,7
2026-06-14,524,Atlanta,54,28
2026-06-14,753,Phoenix,746,14
2026-06-14,819,Seattle-Tacoma,353,28
2026-06-14,505,Detroit,478,7
2026-06-14,528,Miami-Ft. Lauderdale,172,14
2026-06-14,506,Boston,328,28
2026-06-14,539,Tampa-St. Petersburg,201,7
2026-06-15,501,New York,240,28
2026-06-15,803,Los Angeles,711,7
2026-06-15,602,Chicago,654,14
2026-06-15,504,Philadelphia,575,7
2026-06-15,623,Dallas-Ft. Worth,748,28
2026-06-15,511,Washington DC,504,7
2026-06-15,618,Houston,384,7
2026-06-15,753,Phoenix,424,28
2026-06-15,819,Seattle-Tacoma,622,14
2026-06-15,528,Miami-Ft. Lauderdale,290,7
2026-06-15,506,Boston,74,14
2026-06-15,539,Tampa-St. Petersburg,380,7
2026-06-16,501,New York,375,28
2026-06-16,803,Los Angeles,256,28
2026-06-16,602,Chicago,280,7
2026-06-16,504,Philadelphia,129,28
2026-06-16,623,Dallas-Ft. Worth,697,7
2026-06-16,807,San Francisco-Oakland-San Jose,439,7
2026-06-16,511,Washington DC,250,14
2026-06-16,618,Houston,693,7
2026-06-16,524,Atlanta,316,7
2026-06-16,753,Phoenix,704,28
2026-06-16,819,Seattle-Tacoma,220,14
2026-06-16,505,Detroit,546,14
2026-06-16,528,Miami-Ft. Lauderdale,194,28
2026-06-16,506,Boston,83,14
2026-06-16,539,Tampa-St. Petersburg,186,28
2026-06-17,501,New York,656,28
2026-06-17,803,Los Angeles,614,28
2026-06-17,504,Philadelphia,360,14
2026-06-17,623,Dallas-Ft. Worth,740,28
2026-06-17,807,San Francisco-Oakland-San Jose,753,7
2026-06-17,511,Washington DC,729,28
2026-06-17,618,Houston,137,14
2026-06-17,524,Atlanta,428,14
2026-06-17,753,Phoenix,250,7
2026-06-17,819,Seattle-Tacoma,379,7
2026-06-17,505,Detroit,396,7
2026-06-17,528,Miami-Ft. Lauderdale,579,14
2026-06-17,506,Boston,278,14
2026-06-17,539,Tampa-St. Petersburg,347,14
2026-06-18,803,Los Angeles,61,14
2026-06-18,602,Chicago,281,14
2026-06-18,504,Philadelphia,545,28
2026-06-18,623,Dallas-Ft. Worth,292,14
2026-06-18,807,San Francisco-Oakland-San Jose,180,14
2026-06-18,511,Washington DC,545,7
2026-06-18,618,Houston,433,7
2026-06-18,524,Atlanta,228,7
2026-06-18,753,Phoenix,591,28
2026-06-18,819,Seattle-Tacoma,50,28
2026-06-18,505,Detroit,686,14
2026-06-18,528,Miami-Ft. Lauderdale,658,14
2026-06-18,506,Boston,194,7
2026-06-18,539,Tampa-St. Petersburg,617,14
2026-06-19,501,New York,250,7
2026-06-19,803,Los Angeles,158,28
2026-06-19,602,Chicago,504,28
2026-06-19,504,Philadelphia,697,14
2026-06-19,623,Dallas-Ft. Worth,756,28
2026-06-19,807,San Francisco-Oakland-San Jose,314,14
2026-06-19,511,Washington DC,64,7
2026-06-19,618,Houston,197,28
2026-06-19,524,Atlanta,302,7
2026-06-19,753,Phoenix,392,14
2026-06-19,819,Seattle-Tacoma,316,14
2026-06-19,505,Detroit,494,7
2026-06-19,528,Miami-Ft. Lauderdale,289,28
2026-06-19,506,Boston,328,7
2026-06-19,539,Tampa-St. Petersburg,527,7
2026-06-20,501,New York,538,14
2026-06-20,803,Los Angeles,500,14
2026-06-20,602,Chicago,697,7
2026-06-20,504,Philadelphia,141,14
2026-06-20,623,Dallas-Ft. Worth,725,7
2026-06-20,807,San Francisco-Oakland-San Jose,451,7
2026-06-20,511,Washington DC,798,7
2026-06-20,618,Houston,388,28
2026-06-20,524,Atlanta,569,28
2026-06-20,753,Phoenix,168,7
2026-06-20,819,Seattle-Tacoma,684,14
2026-06-20,505,Detroit,271,14
2026-06-20,528,Miami-Ft. Lauderdale,417,28
2026-06-20,506,Boston,737,14
2026-06-20,539,Tampa-St. Petersburg,160,28
2026-06-21,501,New York,527,14
2026-06-21,803,Los Angeles,420,28
2026-06-21,602,Chicago,770,28
2026-06-21,504,Philadelphia,195,14
2026-06-21,623,Dallas-Ft. Worth,764,14
2026-06-21,807,San Francisco-Oakland-San Jose,758,14
2026-06-21,511,Washington DC,464,7
2026-06-21,618,Houston,149,7
2026-06-21,524,Atlanta,168,14
2026-06-21,753,Phoenix,267,28
2026-06-21,819,Seattle-Tacoma,390,14
2026-06-21,505,Detroit,670,14
2026-06-21,528,Miami-Ft. Lauderdale,98,14
2026-06-21,506,Boston,583,28
2026-06-21,539,Tampa-St. Petersburg,723,7
2026-06-22,501,New York,601,14
2026-06-22,803,Los Angeles,112,28
2026-06-22,602,Chicago,522,28
2026-06-22,504,Philadelphia,391,14
2026-06-22,623,Dallas-Ft. Worth,333,7
2026-06-22,807,San Francisco-Oakland-San Jose,259,28
2026-06-22,511,Washington DC,681,14
2026-06-22,618,Houston,137,14
2026-06-22,524,Atlanta,771,7
2026-06-22,753,Phoenix,122,14
2026-06-22,819,Seattle-Tacoma,789,7
2026-06-22,505,Detroit,523,14
2026-06-22,528,Miami-Ft. Lauderdale,196,28
2026-06-22,506,Boston,419,14
2026-06-22,539,Tampa-St. Petersburg,366,7
2026-06-23,501,New York,428,7
2026-06-23,803,Los Angeles,758,14
2026-06-23,602,Chicago,526,7
2026-06-23,504,Philadelphia,307,14
2026-06-23,623,Dallas-Ft. Worth,287,7
2026-06-23,807,San Francisco-Oakland-San Jose,724,14
2026-06-23,511,Washington DC,672,14
2026-06-23,618,Houston,733,28
2026-06-23,819,Seattle-Tacoma,412,7
2026-06-23,505,Detroit,339,7
2026-06-23,528,Miami-Ft. Lauderdale,283,14
2026-06-23,506,Boston,467,7
2026-06-23,539,Tampa-St. Petersburg,92,14
2026-06-24,501,New York,114,14
2026-06-24,602,Chicago,205,7
2026-06-24,623,Dallas-Ft. Worth,375,7
2026-06-24,807,San Francisco-Oakland-San Jose,265,28
2026-06-24,618,Houston,754,14
2026-06-24,753,Phoenix,145,14
2026-06-24,819,Seattle-Tacoma,740,14
2026-06-24,505,Detroit,635,7
2026-06-24,528,Miami-Ft. Lauderdale,429,14
2026-06-24,506,Boston,543,28
2026-06-24,539,Tampa-St. Petersburg,682,7
2026-06-25,501,New York,556,14
2026-06-25,803,Los Angeles,349,14
2026-06-25,602,Chicago,607,14
2026-06-25,504,Philadelphia,441,7
2026-06-25,623,Dallas-Ft. Worth,301,28
2026-06-25,807,San Francisco-Oakland-San Jose,364,28
2026-06-25,511,Washington DC,400,7
2026-06-25,618,Houston,93,7
2026-06-25,524,Atlanta,624,7
2026-06-25,753,Phoenix,622,7
2026-06-25,819,Seattle-Tacoma,263,7
2026-06-25,505,Detroit,100,14
2026-06-25,528,Miami-Ft. Lauderdale,310,28
2026-06-25,506,Boston,319,28
2026-06-26,501,New York,629,7
2026-06-26,803,Los Angeles,347,7
2026-06-26,602,Chicago,749,14
2026-06-26,504,Philadelphia,690,7
2026-06-26,623,Dallas-Ft. Worth,785,28
2026-06-26,807,San Francisco-Oakland-San Jose,775,28
2026-06-26,618,Houston,514,7
2026-06-26,524,Atlanta,205,7
2026-06-26,753,Phoenix,594,7
2026-06-26,505,Detroit,67,14
2026-06-26,528,Miami-Ft. Lauderdale,632,7
2026-06-26,506,Boston,118,28
2026-06-26,539,Tampa-St. Petersburg,522,28
2026-06-27,501,New York,166,28
2026-06-27,602,Chicago,77,28
2026-06-27,504,Philadelphia,112,7
2026-06-27,623,Dallas-Ft. Worth,291,28
2026-06-27,807,San Francisco-Oakland-San Jose,458,28
2026-06-27,511,Washington DC,56,28
2026-06-27,618,Houston,736,14
2026-06-27,524,Atlanta,374,7
2026-06-27,753,Phoenix,483,14
2026-06-27,819,Seattle-Tacoma,115,7
2026-06-27,505,Detroit,747,7
2026-06-27,528,Miami-Ft. Lauderdale,512,28
2026-06-27,506,Boston,450,7
2026-06-27,539,Tampa-St. Petersburg,629,28
2026-06-28,501,New York,363,7
2026-06-28,803,Los Angeles,287,28
2026-06-28,602,Chicago,687,7
2026-06-28,807,San Francisco-Oakland-San Jose,687,7
2026-06-28,511,Washington DC,60,28
2026-06-28,524,Atlanta,720,7
2026-06-28,753,Phoenix,423,14
2026-06-28,819,Seattle-Tacoma,435,28
2026-06-28,505,Detroit,398,7
2026-06-28,528,Miami-Ft. Lauderdale,704,7
2026-06-28,539,Tampa-St. Petersburg,542,7
2026-06-29,501,New York,582,7
2026-06-29,803,Los Angeles,377,7
2026-06-29,602,Chicago,352,28
2026-06-29,504,Philadelphia,232,28
2026-06-29,623,Dallas-Ft. Worth,448,14
2026-06-29,807,San Francisco-Oakland-San Jose,638,28
2026-06-29,511,Washington DC,620,14
2026-06-29,618,Houston,791,14
2026-06-29,524,Atlanta,77,7
2026-06-29,819,Seattle-Tacoma,699,28
2026-06-29,505,Detroit,759,28
2026-06-29,528,Miami-Ft. Lauderdale,367,14
2026-06-29,506,Boston,613,14
2026-06-29,539,Tampa-St. Petersburg,194,7
